UniqueCount	AmbigCount
0	539
0	63
23	1872
0	1003
0	1871
0	980
0	1124
0	983
0	1127
0	1126
1	1127
0	18
8	241
3	241
156	4520
104	4513
0	74
0	63
0	4
0	69
0	95
95	1490
0	1487
39	0
0	0
0	494
0	460
0	474
0	528
0	0
0	0
0	15
0	520
0	523
0	508
0	15
0	40
0	306
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1038
1	1032
30	1005
0	0
0	0
0	0
56	904
15	904
0	0
0	0
388	98
0	260
0	52
0	31
0	316
0	72
0	22
0	39
0	101
2	287
529	385
0	263
0	62
0	22
0	44
0	478
0	180
11	478
9	198
0	0
0	0
0	0
0	0
3	810
22	839
3	429
0	43
0	3
0	73
0	209
0	155
0	65
0	52
0	45
1	1942
0	79
0	89
0	0
38	1991
0	1950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4269
0	4240
12	4264
243	4249
0	4244
0	4073
0	3879
8	4214
0	4102
0	4105
0	2009
0	4051
0	348
0	329
1	108
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	354
0	426
0	402
5	368
0	161
0	144
0	3
0	77
0	2
0	13
20	426
0	0
16	2320
0	1858
36	2038
26	1437
14	714
0	2020
0	2320
0	218
0	19
0	91
0	67
0	149
0	551
0	41
0	63
0	58
8	998
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
19	3
1	35
32	66
0	51
3	928
2	672
16	885
4	640
1	63
0	6
1	4
0	5
55	4
0	2
0	4
7	888
0	0
0	0
0	7962
27	8281
0	2192
1245	4396
0	19
0	2106
4	690
0	311
0	150
0	68
30	776
1725	3401
3	3063
0	0
0	3019
0	328
0	282
0	359
0	12
4	2351
0	819
1	853
0	1162
192	901
0	283
0	295
0	834
0	132
0	20
0	110
0	181
1	149
43	3013
0	3023
0	1101
0	94
0	94
1	1333
0	119
0	654
56	1315
0	1048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1031
42	1096
0	394
7	45
0	8
0	2
0	9
63	4204
0	68
339	4203
24	10
1	855
0	1
0	37
0	305
0	382
25	1077
0	1534
8	1374
20	2770
0	556
0	736
0	317
0	1680
0	255
0	564
0	604
3	2268
0	691
0	350
0	1803
4	1671
0	24
0	1
0	40
40	771
0	213
0	814
0	490
0	3
88	3649
3758	10156
27	10203
8	214
92	3508
0	3057
14	3745
37	447
0	551
0	531
20	542
0	351
408	617
0	147
0	122
0	1
6	215
0	761
32	708
0	333
0	377
0	417
0	385
0	349
0	333
0	185
11	23
0	23
4	17
0	16
0	13
0	17
34	57
0	201
107	22
0	10
0	8
0	7
0	0
0	0
0	0
0	0
0	0
862	1560
0	1169
0	798
0	641
0	129
1	667
0	3149
0	3365
131	3722
6	3096
16	3161
27	2998
0	2740
0	2838
5	3009
22	3057
0	3471
0	3466
0	1851
0	1422
0	228
0	2372
1	1479
5	1400
4	1131
107	3203
0	3158
35	3129
0	3082
76	2217
0	3178
0	2877
0	2519
0	325
74	1414
0	33
0	186
0	557
0	533
0	247
0	56
0	0
32	54
1	1666
122	1609
0	388
29	552
0	403
0	592
0	391
11	194
0	5
0	0
0	0
0	0
0	0
117	225
30	206
0	0
0	15
1	90
0	37
0	321
0	321
9	319
0	51
2	48
0	68
4	66
31	357
0	45
16	334
0	17
0	69
0	0
0	0
0	45
15	52
83	99
202	99
121	614
29	253
48	398
11	649
1	189
56	105
0	138
0	149
0	137
0	19
0	0
0	0
0	0
0	0
0	0
0	1153
10	2699
95	2683
0	314
0	256
388	339
0	336
0	0
0	37
0	241
9	212
1	223
0	197
10	148
0	151
0	60
0	14
0	23
0	23
1	23
0	0
1987	0
0	0
0	0
0	35
68	299
12	288
13	139
0	203
0	49
4	166
2	4
0	25
0	0
0	140
0	169
0	99
0	60
0	79
0	40
0	20
0	167
0	16
0	23
0	15
0	22
0	28
0	22
0	11
1	15
0	32
0	33
0	32
0	17
0	8
0	7
0	6
0	0
1	12
13	12
0	144
0	144
13	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1376	0
0	624
3	571
0	162
0	314
0	475
0	490
0	417
0	152
0	13
0	98
0	61
0	1594
0	1491
0	1406
0	1180
27	160
20	1085
0	411
0	1304
3	1577
0	1233
0	4
0	13
0	124
0	3
0	113
1	34
0	178
0	48
0	98
0	4
0	1265
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1189
1	1050
7	815
0	78
0	489
27	101
10166	185
0	0
0	0
0	0
0	0
0	0
0	0
1	318
5	169
0	14
0	639
0	614
0	620
0	40
0	104
0	508
0	215
0	36
0	84
0	14
0	514
0	224
0	76
7	517
3	492
0	48
0	204
0	10
0	62
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
140	1739
2	1603
0	55
0	269
19	549
32	409
4	430
8	59
0	0
9	215
0	0
34	191
0	15
17	183
0	0
0	16
6	32
0	24
0	649
0	201
0	2242
4	1310
2	1898
5	1638
150	2192
0	0
15	1662
0	561
0	351
0	342
0	681
0	669
0	716
3	400
0	247
15	349
0	201
0	13
0	6
0	28
0	0
0	220
0	222
0	350
0	343
0	295
0	210
0	0
0	70
0	0
0	0
0	242
0	287
0	288
0	198
0	0
49	39
0	34
0	24
0	3
0	4
0	1
0	9
0	0
0	1063
0	1079
0	1116
0	997
0	1113
0	1134
0	956
0	678
0	778
0	847
0	1113
0	1115
0	968
0	1054
0	1059
0	1064
0	984
0	1060
0	1054
0	1046
0	1063
0	1015
14	1115
0	222
0	349
14	386
0	1024
0	1103
0	991
0	924
0	976
0	1064
0	1063
0	941
0	1053
0	967
0	1144
0	957
0	1064
0	372
0	454
0	823
0	864
0	1129
0	1015
0	1050
0	481
0	479
0	1000
0	923
0	1042
0	1039
0	1217
0	1121
0	717
0	907
0	828
0	84
0	332
0	171
0	94
0	0
0	42
0	944
0	257
0	508
0	85
0	277
0	101
0	332
0	316
0	333
2	278
2	335
0	332
0	337
0	346
0	413
0	51
0	288
0	10
0	10
4	10
0	0
0	10
0	5
0	471
100	5134
2	9719
0	863
1	8113
0	4859
0	458
0	613
0	1053
0	19
204	5192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	545
0	52
7	545
0	264
0	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	125
0	18
111	127
0	16
0	18
0	25
0	0
0	0
0	0
0	0
0	0
0	0
22	814
2	814
0	1
0	0
0	10
0	50
0	708
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1212
0	575
28	1199
10	347
76	452
0	205
0	42
0	0
0	0
0	0
0	0
0	0
0	159
0	27
8	109
0	1625
9	63
0	40
28	1246
4	978
5	1294
0	1291
45	1133
0	160
0	86
0	66
0	0
0	40
0	122
0	0
0	30
0	0
0	294
1	84
52	377
0	124
23	316
12	55
0	25
0	1
0	0
0	241
13	1400
35	1432
2	131
0	90
0	337
25	1092
0	327
0	759
0	10
4	302
0	145
1	548
0	104
6	212
0	0
0	0
0	0
0	608
0	762
0	504
0	15
1	636
0	74
0	140
0	657
0	98
0	5
0	205
0	205
5	75
0	95
0	81
0	113
0	1347
0	1594
0	32
27	586
0	421
0	145
0	298
0	652
0	240
0	1486
0	27
0	1136
0	52
0	19
0	170
0	460
0	419
0	313
0	38
0	60
0	0
0	0
86	82
0	9
0	37
0	35
0	0
0	15
0	3
3	692
0	144
0	86
0	77
0	78
839	1121
60	684
1	690
0	479
0	45
0	0
7	60
61	32
4	36
0	0
2	138
8	327
14	254
5	190
0	81
0	118
0	2
9	2235
0	786
7	2235
47	108
0	180
1	589
0	1219
39	559
0	86
0	28
0	78
0	0
0	5
11	20
0	2
0	8
0	0
12	1161
459	343
540	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
2	97
2	97
0	97
0	0
130	1334
7	1142
8	1250
23	1267
4	949
0	136
0	132
0	128
0	124
0	58
0	26
7	28
1	5
0	39
0	39
0	40
0	39
2	43
0	43
0	43
0	37
0	37
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2557
0	2212
0	2533
0	41
0	265
0	353
139	1972
10	2080
44	2528
0	189
0	34
0	1319
0	1
53	997
0	117
0	894
13	1134
0	826
0	575
0	629
0	461
0	266
0	1
0	0
0	0
0	0
81	80
0	80
0	307
0	1876
0	2026
16	1381
4	1900
0	960
0	1274
0	1446
3	1960
0	1314
7	371
0	39
0	317
0	275
0	155
0	469
0	208
0	584
27	341
0	567
0	265
0	286
0	1
0	0
0	0
24	911
2	911
0	13
336	10229
0	9022
0	4210
9	1353
29	3090
0	3228
20	1190
0	86
1	6481
0	69
23	1
24	7
0	94
124	1046
7	166
35	781
5	25
0	31
0	59
0	600
0	70
0	25
87	142
584	95
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	513
0	328
0	420
0	0
181	1
1202	0
0	24
22	25
0	307
13	35
0	57
0	18
0	9
8	183
0	281
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5732
0	7680
0	7533
0	6009
66	7158
3	3240
0	1554
0	5188
128	2457
15	1543
0	48
0	37
27	411
112	682
39	49
4	679
23	490
1	496
0	6
0	1
0	2
0	495
0	495
1	500
0	464
0	5
0	32
0	45
0	45
0	41
0	21
1	103
0	82
0	16
0	44
0	14
0	28
0	101
0	101
0	35
0	40
0	59
0	43
0	10
0	18
0	41
9	51
0	30
0	35
0	8
0	1
6	1
0	6
0	0
57	4839
168	4842
0	2719
2	3137
0	2422
0	2714
0	2951
66	1611
47	1565
0	1048
3	1075
0	224
0	189
0	207
0	154
0	14
0	5
0	48
0	46
0	16
0	8
0	12
0	12
0	39
0	22
0	36
0	24
0	8
0	10
0	22
0	18
0	32
0	20
0	2
0	13
0	22
0	8
17	45
0	10
0	11
0	8
0	11
0	1261
2	1261
0	1261
0	1266
0	1287
0	1254
0	750
0	74
0	757
0	313
19	286
0	46
0	0
26	704
0	703
0	17
0	90
0	34
0	533
0	1037
0	426
0	390
0	42
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	744
14	744
10	55
10	68
4	11
0	0
0	0
0	0
0	0
766	0
5	1865
0	1631
0	1847
0	217
0	32
0	111
8641	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	1039
17	753
0	889
2	666
9	704
21	691
26	627
0	246
0	74
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
56	1552
14	776
0	233
9	1217
2	293
0	157
0	41
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	15
0	15
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	35
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	61
0	62
0	7
0	38
0	6
0	32
0	3
0	61
0	4
0	3
0	0
9	6
8	8
9	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	3277
59	2113
27	2181
68	3925
0	6
10	6
1432	3461
90	641
12	1728
25	0
0	1001
18	855
0	269
0	1012
0	3
0	130
0	0
3	605
0	534
0	463
0	17
0	41
0	5
0	44
0	19
0	310
0	15
3	267
0	12
0	7
0	16
0	54
0	130
0	45
0	24
0	34
0	42
0	176
0	587
142	721
0	21
0	664
18	569
0	45
0	96
0	7
12	81
0	36
0	75
0	52
8	300
0	0
0	0
0	0
1	0
0	0
0	0
298	107
2	291
10	340
0	378
0	372
0	216
0	233
0	82
0	76
0	169
0	44
0	1149
0	89
0	32
0	10
0	27
0	106
0	67
6	291
0	46
0	57
0	0
0	24
0	227
0	69
0	0
0	0
0	0
0	921
0	820
0	777
2	917
1	891
0	971
0	878
0	31
0	95
0	88
0	26
0	2
0	0
0	22
0	10
0	55
0	1
284	959
0	78
0	346
2	167
16	586
0	15
0	7
0	2
0	0
0	0
0	0
0	0
0	8
2	3148
0	3047
0	1573
0	2795
0	264
3	2987
0	125
0	21
0	131
0	73
0	202
0	64
0	236
0	17
0	130
2	776
0	0
0	69
0	511
75	511
0	7
6	45
2	18
14	30
0	1579
65	2676
6	2671
0	1172
0	1575
2	1895
0	2685
0	0
2	35
0	35
0	0
0	0
0	0
16	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	66
0	0
0	66
0	9
0	1
0	0
0	0
0	9
0	5
0	1
0	1
266	1724
18	485
0	1594
67	1509
10	1468
0	1964
36	531
0	117
0	13
0	408
20	174
0	0
0	0
0	0
0	0
0	1704
0	1445
0	1753
0	1428
0	35
0	1767
0	18
0	28
0	2
0	101
0	44
0	58
0	47
0	46
14	41
3	1
3	106
0	0
0	0
0	0
0	0
0	2481
0	2386
4	2396
10	444
10	302
4	407
0	33
0	118
0	70
0	52
0	0
17	276
1	3
0	3
0	3
0	0
0	1
0	3
0	3
0	1
51687	1042
0	0
0	0
0	0
2	5
0	1
0	2
0	2
0	3
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
27	1222
30	1262
69	1267
0	38
0	129
0	61
2	1206
0	1107
0	781
0	910
0	830
0	1062
0	1067
0	1031
0	1197
0	1147
0	1151
0	1198
0	1160
1	1200
0	1191
0	1109
0	1167
0	1149
0	1285
1	589
0	1220
0	1017
0	820
0	1143
0	1182
0	1208
21	392
0	389
0	907
0	712
0	1156
0	836
0	1020
0	1180
0	1145
0	1153
0	1166
0	1178
0	1037
0	876
0	1160
0	1151
0	1325
0	1056
0	1215
0	1330
0	1217
0	43
0	30
0	1185
0	1044
40	1160
0	1063
0	1055
0	1195
0	1212
0	984
0	735
0	0
0	124
0	191
3	307
0	100
0	73
0	324
0	155
3	170
0	121
0	77
0	49
0	0
0	53
0	0
0	0
0	1
0	5
0	57
43	26
0	25
0	36
0	55
0	31
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	0
33	2096
1347	2181
0	209
0	438
5	285
0	81
0	197
0	255
0	149
2	509
9	35
0	10
0	33
3	2
0	15
0	23
0	30
0	35
9	515
0	2
0	19
0	37
2	155
0	36
23	429
0	200
37	786
0	783
0	784
0	777
0	780
441	176
0	50
18	153
0	40
0	57
0	37
0	4
1	4
0	3
0	0
0	0
0	12
26	15
0	2
0	0
6	114
0	0
0	0
216	427
26	427
22	103
2	50
14	61
21	47
0	75
0	22
0	11
0	22
0	9
3931	0
2	60
0	60
0	1
0	163
3	165
17	62
0	10
0	117
23	111
40	86
27	14
93	9724
0	9203
50	7814
25	6815
0	5484
0	2463
0	2258
0	1630
0	1365
8	1212
0	610
0	1099
0	1091
2	1009
0	889
0	860
0	849
0	835
0	595
0	511
0	509
0	492
0	428
0	251
32	64
0	39
0	0
0	0
0	9201
0	163
0	48
7	163
0	145
0	42
0	5
154	0
0	2
9	1311
1	1256
0	21
0	35
19	1654
0	1980
12	1822
0	739
32	1024
0	719
0	456
0	881
1	955
0	41
49	510
0	792
0	187
0	0
0	0
0	1
0	0
0	0
0	102
1843	597
35	164
0	208
0	0
5	24
0	9
0	11
0	11
0	0
0	4
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	26
0	26
0	26
0	26
0	23
1	26
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	0
0	0
0	0
0	0
0	0
0	0
0	0
82	140
0	140
0	0
0	0
0	5
1	20
0	10
5	13
0	5
0	6
0	0
0	4
1	4
0	3
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	42
0	3
0	5
0	39
0	26
0	10
0	1
0	6
65	16
0	7
18	17
3	1760
0	1167
0	1067
0	1446
0	1128
6	1519
0	1653
0	1653
0	1060
0	482
0	1109
2	1047
0	1135
0	708
7	719
0	94
0	426
0	525
0	352
2	693
0	347
0	209
0	213
0	7
0	135
0	6
0	14
0	0
14	0
0	0
0	0
0	0
79	674
2	567
0	122
0	185
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	362
14	187
30	353
20	359
0	334
25	232
0	9
97	9
0	0
0	0
12	708
1	1116
11	559
0	812
0	70
0	546
3	196
0	556
0	820
0	418
0	302
0	836
0	952
0	294
37	808
4	460
21	3
32	3
1912	2115
0	432
0	239
17	473
0	1800
0	655
0	1673
0	1469
0	570
0	237
4	1581
0	0
0	347
0	46
0	923
48	568
151	245
3	585
0	3
35	571
0	445
0	136
22	5260
0	0
223	55
15	13
0	4
0	4
125	49
0	35
0	1844
15	1485
0	47
0	1811
0	1586
1	30
3	145
0	64
5	110
0	0
5	41
0	40
0	41
0	19
0	1438
0	1409
0	1404
5	1396
0	1475
0	1496
16	1177
0	541
0	1440
0	555
0	496
0	587
0	74
0	10
0	25
0	37
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
7	146
0	144
0	115
1	104
0	118
0	0
80	18
0	3
0	6
0	11
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	88
10	634
4	785
0	869
0	588
0	16
0	33
0	58
0	1
0	8
0	74
0	772
0	24
0	849
0	58
0	10
0	48
0	688
0	48
0	738
0	49
0	670
0	599
0	15
0	38
1	558
0	29
0	25
0	447
0	37
0	136
0	414
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	514
3	514
0	67
4	4
43	363
16	271
0	22
0	139
0	24
0	24
0	20
0	7
0	9
0	1006
239	6260
0	10718
0	6757
182	9467
0	9536
0	5398
160	9769
0	7202
19	9755
0	3102
0	2464
0	4616
0	104
0	183
2	1675
286	2276
0	130
0	113
1	251
0	69
0	150
0	37
12	1053
0	21
22	616
0	1051
0	1000
0	1079
25	62
0	42
9	280
2	252
0	62
12945	7476
198	8005
14	4346
393	3947
3	1611
641	0
12	1086
30	1071
1	1097
0	1070
0	199
0	198
0	95
32	91
0	21
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	73
0	100
0	53
0	100
0	100
1	113
108	113
0	65
0	18
0	102
0	12
0	28
0	2
0	0
0	21
0	23
0	7
0	13
0	16
0	3
1	5
0	7
0	4
0	11
0	15
0	15
0	0
0	0
0	0
0	0
0	0
68	14
0	0
8409	7446
3	2820
0	1234
0	1208
0	1636
0	330
0	645
116	672
0	905
0	0
0	0
0	0
0	0
0	0
0	0
0	480
26	439
35	488
15	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	1854
17	1753
6	1828
11	97
0	0
0	411
121	932
1	678
0	396
5	300
38	40
6	585
0	1184
0	6
0	608
5	141
213	226
8	668
0	399
0	593
2	568
0	0
0	0
0	444
0	375
0	2
0	440
39	13
0	0
0	273
0	470
0	22
0	165
3	36
0	300
1	386
2	88
0	313
0	334
3	94
0	211
5	149
13	39
0	314
3	187
0	123
1	136
0	254
0	68
0	101
4	180
0	35
0	140
3	138
41	113
0	2
0	85
0	78
0	69
53	141
0	0
0	0
0	0
62	3403
0	4744
0	4021
172	4944
165	1330
0	1134
106	60
7	38
0	0
30	0
0	8
205	827
11	807
34	127
0	0
0	0
0	0
0	0
1	311
0	63
0	77
0	131
0	19
0	91
0	68
0	82
0	76
4	50
0	55
0	23
0	583
17	509
0	222
0	0
0	0
0	21
1	21
0	3
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
232	0
61	42475
0	36882
0	40217
0	33131
0	38733
0	40335
0	38352
0	38311
0	40380
0	40191
0	38837
0	40447
0	20151
0	18553
0	20106
0	939
0	852
0	866
0	867
0	406
0	839
23	849
19	896
0	593
0	507
0	392
3	461
73	315
15	256
0	358
0	71
0	247
8	1156
7	608
0	893
0	25
1	1275
13	275
0	1174
0	1248
0	30
0	28
3	1160
9	1263
0	384
0	213
0	299
0	124
0	307
0	10
0	466
0	696
0	1252
0	364
0	16
38	700
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	2221
71	2221
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
24	548
27	546
0	1164
1	316
0	18
4	3381
0	855
188	8477
169	8615
0	738
0	11398
0	26
0	58
0	574
6	7536
19	11220
0	582
0	805
18	4121
0	745
0	638
0	579
0	2529
0	20
63	8604
0	95
0	5769
0	330
0	689
15	248
24	430
5	1083
305	1474
49	1419
0	11
199	650
7	821
8	117
2	336
3	321
4	342
0	60
0	93
0	48
0	34
0	32
0	22
1	30
0	2
8	252
3	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	86
535	2559
0	0
79	2408
0	326
0	330
8	725
0	966
0	935
0	148
0	188
0	104
0	118
0	24
1	883
6	1217
0	31
0	228
0	285
0	53
0	1033
0	117
0	213
1	1031
7	1210
20	114
0	116
0	1156
0	664
0	1143
0	45
15	196
3	1134
0	1132
0	154
0	64
76	1104
19	685
0	13
5	231
5	199
17	24
0	1028
0	1224
0	103
0	0
0	0
0	0
0	0
17	5510
0	5954
58	697
24	1884
3	3338
14	649
8	592
56	280
74	9
102	2511
21	512
0	345
14	629
0	361
0	447
44	935
0	166
0	193
14	847
0	78
0	73
3	304
0	361
0	0
1	876
0	0
0	0
0	0
13	10711
0	1462
0	1453
1	1137
0	1171
0	1221
0	190
0	810
6	470
0	345
0	127
0	0
0	0
325	28538
18	11435
52	24454
457	24243
19	9512
23	1254
11	9975
29	22093
0	2455
16	11243
47	14402
0	8247
29	2715
0	1
0	47
0	48
0	48
0	47
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	591
0	78
2	123
1	238
0	49
0	562
0	38
0	0
13	235
1631	0
60	61
0	2
0	12
0	51
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1207	0
0	0
1	80
0	80
0	8
23	0
9	0
0	0
0	0
0	962
2	2
21	2
10	76
0	6
0	25
3	57
0	32
2	48
0	0
0	0
0	29
0	0
0	0
0	0
0	1
0	22248
0	24806
0	24780
106	24887
96	23240
0	19400
0	17209
0	24791
0	24781
0	25811
0	24682
2	27780
0	26595
0	27176
4	26515
0	27258
20	27256
0	5631
0	28607
0	19149
0	22895
107	25578
0	1590
188	23548
48	6028
2	995
0	23735
0	27038
22	20766
5	3171
0	2628
313	12099
103	5085
0	5075
0	19693
0	1813
0	109
0	608
0	0
0	5
2	145
0	5
0	120
11	108
0	3
0	670
24	1605
0	987
63	1636
0	851
0	1599
0	522
0	903
11	231
0	14
0	0
0	0
0	0
36	0
0	0
498	5239
48	4432
81	5003
0	0
36	59
0	48
0	45
0	2
0	44
0	1
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2491
0	2081
0	2315
22	1449
1	368
0	267
0	89
0	213
0	198
2	1
6	60
32	60
47	2605
0	4192
0	4594
45	1450
0	4677
0	3342
28	4110
7	1396
0	1863
0	1941
1	101
0	0
0	0
0	13000
0	13000
33	1417
54	2814
65	5429
28	836
0	0
0	5402
0	3746
0	3785
371	350
34	230
68	279
0	0
0	0
272	3
0	3
0	22
0	22
0	22
0	14
0	11
0	1
0	1
0	1
0	0
0	0
0	12
0	550
10	298
0	62
0	1
34	515
0	145
0	0
51	61
0	3
1	4
0	0
0	0
1	12
3	12
0	4
0	3
0	0
0	264
0	288
0	265
7	275
0	195
0	223
0	126
0	50
3	21
0	5
0	11
0	11
0	11
0	11
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	2326
647	2220
92	43
0	43
0	0
0	137
0	2
0	2
0	2
0	80
77	2115
1	1972
0	608
0	335
0	6
0	312
0	252
0	2
0	155
0	41
1438	1242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	336
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	383
0	333
0	302
0	662
0	303
0	343
0	333
0	383
0	302
0	343
0	383
0	268
0	268
4	551
0	382
0	303
0	301
0	32
0	47
0	0
0	0
0	0
0	204
0	237
4	254
13	46
0	186
95	35333
0	36570
0	31047
65	4689
0	34863
0	30827
0	4587
21	12433
7	17380
1235	17317
0	12131
0	5400
0	5198
0	495
0	2
49	28
0	23
59	19252
0	1123
2	19252
0	23
0	43
0	0
0	0
83	742
237	858
0	628
0	0
0	0
0	0
0	0
1	35
0	16
3	136
0	14
0	138
9	38
0	135
0	83
0	18
0	60
0	29
0	20
27	157
37	176
1	163
0	164
10	108
0	5
0	9
0	0
10	2700
14	2321
23	2474
0	2019
7	1876
0	502
0	458
0	222
0	252
0	71
0	8
1	1
0	49
0	0
25	504
8	449
225	270
95	3
0	272
0	275
0	0
1	65
2	65
0	0
0	0
0	0
0	0
0	0
0	0
29	703
12	699
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2234
0	3211
0	3248
0	3075
0	3070
0	3160
0	3139
0	1348
0	1290
0	3190
0	3068
0	1249
15	905
0	47
0	54
0	63
2016	691
22	236
17	195
14	175
5	131
10	108
34	115
0	0
0	0
0	0
1	205
15	207
1	205
0	62
0	60
0	0
0	23
0	0
0	0
0	0
0	4
0	11
0	0
1	16
0	7
0	0
0	2
0	6
0	1
0	10
0	8
0	15
0	0
0	15
0	15
0	7
0	9
16	97
1324	70
0	30
0	30
0	30
0	0
0	0
