UniqueCount	AmbigCount
0	1
0	0
359	40
0	13
0	27
0	18
0	7
0	5
0	1
0	4
0	0
0	68
0	1
26	1
0	0
0	0
119	841
79	754
0	204
51	244
0	62
70	2379
35	2425
0	1
0	270
0	489
0	0
6	8257
34	7746
49	3665
0	5029
139	7330
502	7985
3	7004
193	5597
0	467
11	1815
1	126
0	458
11	871
15	393
0	0
4925	2294
0	421
0	1888
0	610
0	332
0	248
0	0
0	0
0	61
0	53
0	61
0	67
0	117
0	0
0	53
0	61
0	68
6	70
0	6
0	1
0	60
0	0
0	0
0	4
0	2
0	5
0	12
0	16
0	5
0	26
0	0
0	6
0	6
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	61
0	11
0	7
17	172
54	155
0	66
682	0
339	744
12	146
32	736
3	369
17	138
0	110
0	0
232	407
87	358
79	199
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	2
0	23
0	168
0	161
0	14
0	19
0	54
5	160
0	13
0	165
1	58
0	13
0	21
0	0
0	13
0	3
0	4
0	3
0	5
7	104
91	87
71	1968
77	2520
59	2473
2	2112
0	1659
12	523
4	276
0	14
0	12
0	1
0	266
0	257
0	256
0	186
0	136
0	130
0	90
0	26
0	26
0	18
0	16
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2259	1379
24	1378
0	54
0	95
0	175
0	310
0	199
0	14
6	29
0	29
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	749
670	749
55	3459
0	2610
0	2313
22	2938
0	82
0	635
0	589
0	255
0	1
0	0
0	0
6	0
0	0
1	3
0	1
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
48	1335
0	275
0	1309
12	244
10	1214
5	1197
0	17
0	0
0	465
0	119
0	53
0	1006
0	223
0	436
4	336
0	84
0	51
0	130
0	170
0	36
0	0
0	0
17	1596
0	1836
0	1799
0	1797
7	1450
14	858
0	39
0	31
0	10
0	0
0	41
0	41
0	99
0	283
0	3
0	0
0	0
0	0
0	0
12	145
47	232
0	38
44	218
0	95
25	88
48	17
2	260
8	261
0	2
0	71
0	61
0	0
0	0
0	12
294	644
2	655
0	141
0	50
0	102
0	95
0	111
0	338
11	367
0	3
3	382
0	138
0	0
0	441
0	434
0	313
4	613
0	559
0	344
7	374
15	559
0	291
0	22
0	390
0	111
0	5
0	68
0	0
0	729
1	727
0	900
0	529
3696	1701
0	884
0	718
0	163
0	130
0	401
0	248
0	0
7	197
9	207
0	4
0	12
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
0	21
0	14
0	0
0	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	149
12	152
12	2
0	136
0	0
0	42
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	1807
33	1527
0	902
19	597
11	702
0	269
0	107
0	0
22	0
19	1
0	0
0	0
0	12
0	290
0	871
8	857
1	400
0	278
0	269
0	7
0	36
0	47
0	18
0	30
0	38
49	419
0	0
25	11
0	0
298	1714
0	1673
60	466
0	487
98	169
22	1696
36	1780
0	1619
0	421
0	762
0	552
0	84
0	3
0	0
0	53
0	0
0	0
32	132
0	132
0	133
0	74
0	51
0	18
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	501
20	473
0	408
0	303
2	383
0	10
0	0
0	0
15	548
0	490
0	410
0	232
0	0
0	55
0	44
0	25
0	0
0	0
0	0
0	99
0	49
0	204
860	408
0	89
0	0
0	0
0	6035
0	6519
432	11756
0	5320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3302
0	0
0	0
0	0
0	0
1	133
0	114
0	62
2	95
0	51
0	52
0	34
0	0
0	10
0	7
0	631
0	634
0	634
0	631
0	634
0	0
0	1
0	0
0	0
27	1
0	204
0	635
0	7
14	15605
0	13869
213	12687
172	10123
0	236
0	560
0	20
0	0
153	1604
2	1613
2	1617
0	866
0	871
0	271
0	3
0	3
0	1
0	2
0	0
0	0
0	0
2306	4391
0	316
0	3525
0	818
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	62
0	62
3	43
0	1
0	2
0	6
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
152	47
0	28
0	36
0	18
0	14
0	11
0	6
0	0
0	1
103	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2883	0
18	0
0	0
0	0
0	0
0	0
15	569
0	937
69	949
0	657
0	63
0	0
0	90
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1039	356
0	54
0	98
0	147
0	2
0	13
88	242
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3706
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	39
0	40
1	31
0	16
0	5
59	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	5
0	5
0	40
523	74
31	21
2	53
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1052	5086
53	5086
48	343
1	333
0	2
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	7
115	7
0	5
0	3
0	0
6	1073
8	1246
0	424
19	211
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4102
60	3681
16	707
0	637
0	185
62	180
0	183
139	1410
0	63
0	1227
0	0
589	1099
165	1099
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	10
0	289
0	264
0	209
5	289
9	337
0	20
0	31
0	8
0	0
0	0
0	7
6	278
0	277
0	113
0	113
0	16
242	54
7	7
0	16
0	37
0	3
0	3
0	6
0	0
0	1
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	99
0	82
97	103
0	47
0	31
0	18
0	17
0	9
0	0
152	239
0	4
0	20
0	0
87	960
16	859
0	484
0	739
0	165
14	0
12	301
0	55
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
19	138
1240	1188
10	1382
1	1438
2	505
126	1464
0	1598
0	1428
0	28
0	1360
0	315
7	1111
74	133
0	882
0	1061
0	1051
0	239
3	1051
0	197
0	774
0	1101
51	964
0	929
0	995
0	870
0	602
0	469
0	771
38	650
71	372
0	379
26	352
4480	1479
14	354
0	301
2	1068
25	1
98	0
2390	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	58
0	51
0	4
0	68
0	1
0	20
0	55
0	2
0	18
0	73
0	67
0	0
0	53
0	0
0	3
0	1
0	0
0	4
0	3
0	18
0	9
0	17
0	0
0	13
0	13
0	1
0	0
0	0
96	188
0	187
0	1
0	15
0	11
0	10
0	13
0	7
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
485	770
38	5
0	398
0	0
71	763
0	424
0	132
0	39
0	192
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
6	1354
0	1332
0	1332
0	141
0	510
0	109
0	48
9	737
345	787
395	719
0	272
13	470
7	203
73	460
0	341
3727	206
0	25
17	171
48	139
0	119
0	123
50	312
27	317
5	131
0	82
0	9
152	128
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1654
2	2899
0	3084
0	3337
0	516
0	3048
0	675
0	816
0	1736
37	1544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	683
0	602
11	656
6	650
6	166
0	436
0	5
0	0
0	0
0	0
0	0
0	0
0	0
26	0
553	515
1	515
203	2963
64	604
27	2853
7	2543
0	0
0	686
20	612
0	201
29	7771
0	0
0	0
0	0
0	0
540	149
0	12
10	69
0	0
47	97
112	15495
3589	17327
720	8899
18	919
3	11241
0	0
14	18
435	269
0	147
0	216
0	35
2	109
0	0
0	54
4	564
0	62
307	603
0	13
2	474
1	292
0	15
0	10
0	401
15	802
0	333
0	830
0	27
0	50
0	18
0	47
10	70
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	9715
5	1350
53	8506
0	1709
0	3733
0	495
0	4696
0	4530
0	35
0	2619
14	2296
0	2657
103	808
3	2433
5	2377
0	1072
97	873
0	2515
0	2337
0	1429
0	1504
0	378
26	144
0	208
0	158
0	157
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1557	1193
0	1051
0	995
0	2
0	44
0	148
1	470
0	1
0	38
0	111
0	48
0	31
0	174
0	382
0	963
0	71
0	44
0	0
0	77
0	20
0	87
0	59
0	69
1	13
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	3522
229	2060
15	166
9	265
169	1663
0	789
568	0
649	408
0	9
43	277
2	155
0	24
0	39
0	24
0	1
0	2
0	13
0	14
0	2
0	2
0	24
0	24
0	24
0	21
0	0
0	0
6	1
0	1
0	0
1	0
2	855
0	803
20	755
3	703
46	573
0	62
0	36
0	0
0	0
0	0
3	525
150	497
0	65
0	249
0	10
22	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
0	59
3	20
0	3
0	23
0	0
0	0
0	0
0	0
48	0
0	0
95	23
0	23
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	300
0	32
262	398
0	189
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
2	25
0	8
0	1
0	3
90	27
0	0
1202	1584
164	1537
101	1413
26	877
0	566
18	569
29	443
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	51
0	0
0	78
0	170
0	273
0	276
0	287
0	0
3395	998
15	582
132	690
0	0
0	0
17	0
228	1694
29	1593
0	167
0	1385
0	11
0	586
0	415
0	523
0	192
0	73
7	734
0	29
38	611
29	310
0	74
0	60
35	15
0	14
0	3
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	188
8	202
0	126
0	39
0	25
0	12
25	438
25	360
0	120
21	269
0	341
4	140
0	152
0	152
4	1747
0	1591
0	1367
2	1331
2	875
31	861
0	709
0	1035
0	1098
0	903
7	684
10	316
0	130
2	335
0	54
0	194
0	314
0	115
0	89
13	100
0	36
0	13
0	92
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	82
59	243
3	67
0	0
0	11
0	11
0	69
0	120
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
164	150
0	14
7	98
0	45
9	43
0	15
0	0
915	1216
0	392
0	987
0	87
0	46
0	95
0	0
12	420
0	10
0	0
0	0
6	98
0	0
0	0
0	0
3	123
214	676
0	552
0	556
202	3538
196	3174
1	1764
3	1279
0	387
0	681
1	607
56	635
0	0
0	183
0	183
0	0
0	0
1035	860
0	0
0	824
0	180
0	195
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	66
0	30
1	57
0	2
0	74
0	64
0	0
33	60
9	57
0	6
0	50
0	47
0	9
0	3
0	1
0	0
0	68
1	790
5	787
0	40
0	1
0	186
1	178
0	36
0	21
0	39
0	16
34	48
0	18
0	74
0	115
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	43
3	152
0	154
0	17
0	18
33	0
0	315
33	323
0	8
0	8
0	6
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	30
0	0
0	13
6	29
0	0
0	0
0	0
0	0
0	0
0	2537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	591
9	527
0	85
0	623
2	605
4	531
0	125
0	46
0	165
0	90
0	76
0	68
0	48
0	42
0	25
0	36
0	38
0	34
0	28
0	12
0	0
1	152
30	152
0	0
0	0
0	0
0	577
1	1056
8	1151
41	77
21	204
5	208
5	151
28	251
8	239
0	129
0	134
0	152
478	593
0	124
11	196
4	346
0	74
0	51
0	0
12	289
0	0
179	1368
6	311
84	801
0	150
20	214
0	157
0	138
16	361
11	0
399	1679
157	1185
4	591
40	399
0	6
9	1314
5	144
0	433
0	35
4	477
40	1302
0	498
23	1016
6	789
0	868
0	9
7	959
14	332
1	0
0	1
0	22
0	20
1	20
5	17
0	18
0	6
0	1
0	2
0	0
37	466
1512	714
0	96
17	183
0	104
22	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	195
0	11
17	222
0	73
0	100
8	191
0	0
1285	690
89	674
0	41
0	18
0	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3983	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
827	891
35	628
24	55
0	138
9	391
11	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	520
0	426
1	346
0	104
3	184
1	233
56	194
0	110
0	0
0	0
0	2
0	59
600	146
0	59
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1646
12	1668
0	21
0	62
3	2309
0	0
0	0
0	0
155	9057
85	6707
2	6189
79	4369
0	829
6	1532
10	1539
9	630
0	322
0	127
1	317
0	14
0	0
0	0
3	4464
14	4450
2	4499
0	4438
27	174
0	2012
0	1203
0	51
0	0
103	823
13	672
13	789
0	218
0	67
0	51
18	5
13	420
0	3
29	734
0	565
0	159
211	208
0	188
0	31
0	21
0	0
0	21
0	21
0	0
0	257
0	297
2	297
0	117
0	123
0	140
0	0
9	3100
0	2722
190	5248
0	5
12	26
3	4477
13	829
0	2850
0	1336
42	44
0	31
0	29
0	0
0	24
0	2
0	0
0	0
0	0
0	0
0	0
15	532
2	152
0	2
4	112
6	323
22	270
0	157
680	988
422	1164
869	759
129	0
21	400
0	0
0	0
12	0
8	96
0	0
411	1438
31	1226
0	1099
0	901
0	946
1	479
0	114
0	247
0	176
17	212
0	0
1	1131
52	729
17	1108
15	565
0	1160
280	834
0	48
1797	109
0	109
18	480
810	478
13	368
0	358
0	371
0	22
0	0
427	4647
0	115
0	0
2	4596
21	2021
9	380
10	36
10	66
10	27
0	21
0	14
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	611
163	656
0	118
0	144
0	23
6	232
0	44
0	572
32	749
0	268
0	1427
3	1253
144	416
0	284
0	443
0	238
0	865
853	1556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
871	47
0	1
0	32
0	32
0	0
0	0
0	0
1	19
0	18
0	19
0	18
0	17
0	2
0	13
0	14
0	3
0	13
12	10
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	182
15	1221
71	1205
12	1223
3	945
19	1229
0	1052
0	1062
0	974
0	209
0	223
0	34
0	37
0	13
5	101
0	192
0	101
0	65
0	93
0	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	127
0	10
0	86
0	23
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	1472
3	1272
0	16
49	1420
6	1068
0	913
0	1280
111	1466
0	453
0	123
12	252
0	0
0	0
14	17
0	6
0	3
0	6
0	4
0	1
0	1
0	0
0	2
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1247	1256
0	1104
0	56
0	17
0	16
46	136
0	0
12	558
0	576
2	524
21	426
1	519
8	395
0	130
0	18
0	101
0	64
0	79
0	52
0	5
0	11
0	6
0	0
0	0
0	0
1725	1126
0	191
0	1013
6	1042
16	938
0	730
0	1
0	120
10	108
0	43
0	0
0	0
0	0
0	0
801	1478
41	1178
0	219
25	517
4	343
0	0
0	0
916	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	1
0	22
0	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	540
0	281
0	30
0	455
0	372
3	182
0	345
0	315
0	54
0	136
0	95
0	41
0	95
0	109
0	61
0	32
0	77
0	77
0	77
0	71
0	27
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	96
33	323
0	279
12	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	139
0	83
0	83
0	86
0	59
0	0
0	34
0	34
0	0
0	0
500	193
0	193
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	566
0	490
0	602
44	551
0	481
0	569
0	3
0	220
0	222
3	167
0	0
1131	6043
0	5282
0	411
0	294
3	4205
0	441
2	4953
0	180
6	1319
50	0
0	0
0	37
1	228
0	35
0	22
0	217
0	219
0	0
0	39
0	60
1	215
38	112
0	27
0	16
0	26
0	25
0	4570
0	4191
11	4542
11	4568
0	464
97	458
0	271
174	834
0	426
0	301
8	478
0	177
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3980
422	8815
0	482
0	61
0	7887
25	6713
22	469
45	368
0	455
9	1275
374	2084
3	433
2	719
0	0
0	0
0	0
0	0
0	0
317	502
11	496
0	115
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1036	5663
0	5328
0	1
0	705
0	291
0	330
0	319
0	330
0	0
0	0
2108	4454
0	3845
0	32
0	842
0	320
0	20
0	494
0	425
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	25
0	329
74	1594
0	255
0	707
2	1407
0	23
0	107
0	1389
0	978
5	780
13	735
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1036
0	1020
0	1020
0	1020
0	1020
0	295
0	151
0	16
44	1566
0	0
302	1033
7	494
86	930
0	151
0	254
73	626
0	277
0	0
208	8475
159	8692
250	8116
7	7941
0	7491
95	7586
2	4026
5	2854
0	330
0	336
0	0
119	5467
0	255
0	5226
0	320
0	0
3	499
12	440
4	904
0	653
0	11
4	395
111	1166
102	985
0	176
0	1140
7	1070
0	334
0	61
461	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
7	80
52	41
0	5
0	38
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1367
0	1532
0	480
90	1456
0	65
110	1424
0	27
0	111
0	222
0	199
0	390
0	389
0	398
0	383
0	390
0	387
0	365
8	394
0	387
2	366
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	12
0	22
0	85
0	15
0	0
0	32
0	113
0	28
0	40
0	27
0	169
0	27
0	44
0	71
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
60	400
0	397
0	0
0	5
0	34
0	0
0	38
0	32
45	16
12	100
0	78
0	18
4	29
0	0
0	0
93	0
13	3
149	6
25	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
811	564
0	123
20	224
0	133
0	127
0	86
0	86
0	55
0	0
0	0
0	4447
4	3323
0	3555
2	0
1	4327
1	4298
0	3324
0	4278
0	3388
0	194
0	167
0	3305
0	4318
0	3488
0	3421
0	89
0	3301
0	180
0	280
38	3247
0	593
41	794
0	275
14	466
0	38
0	18
0	0
0	0
0	0
0	0
10	242
0	273
0	251
0	3
0	42
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	167
17	167
0	28
0	526
14	547
31	28
65	0
2792	22221
305	19147
22	5468
57	17713
0	9066
0	0
64	4467
0	1085
0	6341
0	2113
0	0
0	0
0	0
0	0
0	0
0	0
